Post Number,Likes,Political Party
170,672,B.E.
171,2918,B.E.
172,1291,B.E.
173,1167,B.E.
174,3712,B.E.
175,662,B.E.
176,1934,B.E.
177,640,B.E.
178,1337,B.E.
179,3707,B.E.
180,2135,B.E.
181,1896,B.E.
182,2062,B.E.
183,1759,B.E.
184,1571,B.E.
185,898,B.E.
186,2736,B.E.
187,3561,B.E.
188,4407,B.E.
189,3811,B.E.
190,1705,B.E.
191,516,B.E.
192,3928,B.E.
193,1378,B.E.
194,1233,B.E.
195,430,B.E.
196,1078,B.E.
197,1248,B.E.
198,598,B.E.
199,726,B.E.
200,1763,B.E.
201,4738,B.E.
202,5577,B.E.
203,791,B.E.
204,1848,B.E.
205,9314,B.E.
206,1467,B.E.
207,2911,B.E.
208,1016,B.E.
209,2880,B.E.
210,527,B.E.
211,1345,B.E.
212,777,B.E.
213,1332,B.E.
214,727,B.E.
1,810,PCP
2,522,PCP
3,1023,PCP
4,794,PCP
5,1750,PCP
6,492,PCP
7,972,PCP
8,1170,PCP
9,295,PCP
10,727,PCP
11,531,PCP
12,1139,PCP
13,333,PCP
14,441,PCP
15,568,PCP
16,1576,PCP
17,2460,PCP
18,437,PCP
19,1357,PCP
20,1159,PCP
21,1248,PCP
22,2442,PCP
23,806,PCP
24,545,PCP
25,254,PCP
26,1426,PCP
27,726,PCP
28,1295,PCP
29,149,PCP
30,191,PCP
31,853,PCP
32,189,PCP
33,509,PCP
34,860,PCP
35,771,PCP
36,151,PCP
37,1760,PCP
38,459,PCP
39,1659,PCP
40,376,PCP
41,1031,PCP
42,162,PCP
43,529,PCP
44,659,PCP
45,120,PCP
46,357,PCP
47,2175,PCP
48,1117,PCP
49,204,PCP
50,1358,PCP
51,728,PCP
52,209,PCP
53,341,PCP
54,744,PCP
55,181,PCP
56,1270,PCP
57,259,PCP
58,619,PCP
59,150,PCP
60,152,PCP
61,661,PCP
62,341,PCP
63,205,PCP
64,1298,PCP
65,159,PCP
66,434,PCP
67,774,PCP
68,305,PCP
69,370,PCP
70,373,PCP
71,1644,PCP
72,1130,PCP
73,819,PCP
74,251,PCP
75,337,PCP
76,1129,PCP
77,1060,PCP
78,1183,PCP
79,597,PCP
80,1165,PCP
81,501,PCP
82,420,PCP
83,1179,PCP
84,466,PCP
85,289,PCP
86,849,PCP
87,345,PCP
88,246,PCP
89,511,PCP
90,280,PCP
91,862,PCP
92,275,PCP
93,238,PCP
94,1322,PCP
95,618,PCP
96,223,PCP
97,793,PCP
98,728,PCP
99,1082,PCP
100,198,PCP
101,610,PCP
102,1545,PCP
103,641,PCP
104,882,PCP
105,445,PCP
106,606,PCP
107,249,PCP
108,163,PCP
109,984,PCP
110,253,PCP
111,246,PCP
112,380,PCP
113,1097,PCP
114,1272,PCP
115,1273,PCP
116,268,PCP
117,234,PCP
118,927,PCP
119,365,PCP
120,118,PCP
121,596,PCP
122,267,PCP
123,582,PCP
124,475,PCP
125,238,PCP
126,635,PCP
127,204,PCP
128,468,PCP
129,631,PCP
130,365,PCP
131,1160,PCP
132,616,PCP
133,220,PCP
134,803,PCP
135,368,PCP
136,350,PCP
137,697,PCP
138,507,PCP
139,843,PCP
140,798,PCP
141,1911,PCP
142,934,PCP
143,1035,PCP
144,756,PCP
145,752,PCP
146,308,PCP
147,1176,PCP
148,412,PCP
149,751,PCP
150,875,PCP
151,458,PCP
152,1255,PCP
153,275,PCP
154,1663,PCP
155,529,PCP
156,229,PCP
157,198,PCP
158,447,PCP
159,850,PCP
160,359,PCP
161,187,PCP
162,632,PCP
163,511,PCP
164,267,PCP
165,527,PCP
166,308,PCP
167,381,PCP
168,600,PCP
169,319,PCP
170,383,PCP
171,43,PCP
172,423,PCP
173,597,PCP
174,836,PCP
175,350,PCP
176,422,PCP
177,589,PCP
178,1075,PCP
179,454,PCP
180,157,PCP
181,275,PCP
182,306,PCP
183,1458,PCP
184,684,PCP
185,604,PCP
186,1637,PCP
187,1057,PCP
188,997,PCP
189,199,PCP
190,247,PCP
191,1557,PCP
192,808,PCP
193,347,PCP
194,550,PCP
195,378,PCP
196,284,PCP
197,465,PCP
198,197,PCP
199,405,PCP
200,862,PCP
201,508,PCP
202,726,PCP
203,1001,PCP
204,2447,PCP
205,632,PCP
206,865,PCP
207,568,PCP
208,1413,PCP
209,302,PCP
210,449,PCP
211,431,PCP
212,808,PCP
213,1004,PCP
214,257,PCP
215,1043,PCP
216,545,PCP
217,320,PCP
218,1169,PCP
219,271,PCP
220,329,PCP
221,1183,PCP
222,2515,PCP
223,594,PCP
224,267,PCP
225,918,PCP
226,396,PCP
227,980,PCP
228,446,PCP
229,396,PCP
230,458,PCP
231,292,PCP
232,1264,PCP
233,2576,PCP
234,322,PCP
235,552,PCP
236,603,PCP
237,471,PCP
238,370,PCP
239,877,PCP
240,564,PCP
241,732,PCP
242,1470,PCP
243,726,PCP
244,380,PCP
245,1809,PCP
246,438,PCP
247,209,PCP
248,602,PCP
249,1068,PCP
250,715,PCP
251,349,PCP
252,2989,PCP
253,1154,PCP
254,1519,PCP
255,733,PCP
256,302,PCP
257,665,PCP
258,307,PCP
259,1114,PCP
260,760,PCP
261,689,PCP
262,493,PCP
263,743,PCP
264,388,PCP
265,400,PCP
266,625,PCP
267,389,PCP
268,348,PCP
269,613,PCP
270,645,PCP
271,916,PCP
272,495,PCP
273,376,PCP
274,278,PCP
275,415,PCP
276,637,PCP
277,492,PCP
278,221,PCP
279,161,PCP
280,707,PCP
281,305,PCP
282,338,PCP
283,496,PCP
284,1738,PCP
285,217,PCP
286,970,PCP
287,221,PCP
288,260,PCP
289,339,PCP
290,653,PCP
291,639,PCP
292,555,PCP
293,242,PCP
294,543,PCP
295,960,PCP
296,600,PCP
297,593,PCP
298,477,PCP
299,760,PCP
300,1328,PCP
301,748,PCP
302,490,PCP
303,2550,PCP
304,394,PCP
305,293,PCP
306,481,PCP
307,392,PCP
308,467,PCP
309,1038,PCP
310,930,PCP
311,1408,PCP
312,107,PCP
313,586,PCP
314,603,PCP
315,359,PCP
316,598,PCP
317,473,PCP
318,1052,PCP
319,395,PCP
320,327,PCP
321,316,PCP
322,304,PCP
323,272,PCP
324,793,PCP
325,241,PCP
326,256,PCP
327,1183,PCP
328,418,PCP
329,712,PCP
330,390,PCP
331,157,PCP
332,514,PCP
333,429,PCP
334,533,PCP
335,1938,PCP
336,211,PCP
337,571,PCP
338,116,PCP
339,403,PCP
340,724,PCP
341,210,PCP
342,208,PCP
343,410,PCP
344,412,PCP
345,334,PCP
346,915,PCP
347,255,PCP
348,662,PCP
349,408,PCP
350,2246,PCP
351,217,PCP
352,469,PCP
353,218,PCP
354,345,PCP
355,881,PCP
356,802,PCP
357,196,PCP
358,473,PCP
359,263,PCP
360,967,PCP
361,1074,PCP
362,789,PCP
363,419,PCP
364,703,PCP
365,708,PCP
366,244,PCP
367,374,PCP
368,715,PCP
369,775,PCP
370,405,PCP
371,1187,PCP
372,390,PCP
373,1995,PCP
374,136,PCP
375,303,PCP
376,228,PCP
377,517,PCP
378,263,PCP
379,523,PCP
380,317,PCP
381,2263,PCP
382,283,PCP
383,258,PCP
384,1387,PCP
385,411,PCP
386,126,PCP
387,475,PCP
388,925,PCP
389,357,PCP
390,526,PCP
391,546,PCP
392,943,PCP
393,1198,PCP
394,398,PCP
395,665,PCP
396,259,PCP
397,346,PCP
398,650,PCP
399,493,PCP
400,293,PCP
401,667,PCP
402,410,PCP
403,394,PCP
404,470,PCP
405,248,PCP
406,857,PCP
407,1386,PCP
408,606,PCP
409,590,PCP
410,391,PCP
411,556,PCP
412,698,PCP
413,759,PCP
414,604,PCP
415,470,PCP
416,530,PCP
417,318,PCP
418,407,PCP
419,1168,PCP
420,554,PCP
421,394,PCP
1,1243,L
2,477,L
3,1268,L
4,3294,L
5,591,L
6,184,L
7,227,L
8,422,L
9,715,L
10,281,L
11,200,L
12,269,L
13,591,L
14,2079,L
15,289,L
16,817,L
17,1484,L
18,105,L
19,-1,L
20,1158,L
21,718,L
22,1278,L
23,341,L
24,311,L
25,256,L
26,1325,L
27,616,L
28,70,L
29,1594,L
30,41,L
31,331,L
32,512,L
33,98,L
34,957,L
35,393,L
36,74,L
37,182,L
38,340,L
39,1036,L
40,95,L
41,3349,L
42,703,L
43,176,L
44,1899,L
45,118,L
46,230,L
47,72,L
48,341,L
49,322,L
50,154,L
51,123,L
52,634,L
53,92,L
54,154,L
55,442,L
56,149,L
57,130,L
58,1191,L
59,126,L
60,192,L
61,1070,L
62,1932,L
63,451,L
64,73,L
65,127,L
66,824,L
67,1073,L
68,1418,L
69,68,L
70,3096,L
71,127,L
72,115,L
73,388,L
74,171,L
75,123,L
76,215,L
77,675,L
78,89,L
79,1664,L
80,127,L
81,123,L
82,325,L
83,77,L
84,84,L
85,423,L
86,244,L
87,3702,L
88,151,L
89,281,L
90,3835,L
91,259,L
92,442,L
93,821,L
94,170,L
95,228,L
96,64,L
97,189,L
98,93,L
99,61,L
100,59,L
101,269,L
102,458,L
103,194,L
104,120,L
105,69,L
106,492,L
107,279,L
108,360,L
109,181,L
110,597,L
111,620,L
112,76,L
113,196,L
114,84,L
115,170,L
116,606,L
117,175,L
118,270,L
119,120,L
120,1887,L
121,190,L
122,137,L
123,128,L
124,163,L
125,744,L
126,145,L
127,79,L
128,261,L
129,126,L
130,300,L
131,305,L
132,94,L
133,111,L
134,64,L
135,127,L
136,170,L
137,123,L
138,269,L
139,3316,L
140,481,L
141,131,L
142,154,L
143,123,L
144,184,L
145,401,L
146,511,L
147,254,L
148,102,L
149,135,L
150,211,L
151,119,L
152,133,L
153,2744,L
154,310,L
155,442,L
156,622,L
157,113,L
158,980,L
159,84,L
160,77,L
161,717,L
162,183,L
163,957,L
164,343,L
165,221,L
166,762,L
167,126,L
168,2870,L
169,176,L
170,249,L
171,71,L
172,276,L
173,64,L
174,100,L
175,219,L
176,118,L
177,418,L
178,96,L
179,760,L
180,141,L
181,95,L
182,228,L
183,151,L
184,135,L
185,70,L
186,152,L
187,2778,L
188,237,L
189,175,L
190,3902,L
191,282,L
192,1211,L
193,230,L
194,452,L
195,218,L
196,193,L
197,2723,L
198,267,L
199,144,L
200,635,L
201,171,L
202,307,L
203,342,L
204,259,L
205,580,L
206,79,L
207,505,L
208,69,L
209,104,L
210,524,L
211,79,L
212,149,L
213,248,L
214,408,L
215,156,L
216,124,L
217,143,L
218,29,L
219,220,L
220,149,L
221,300,L
222,369,L
223,214,L
224,209,L
225,141,L
226,139,L
227,848,L
228,140,L
229,1256,L
230,1868,L
231,4376,L
232,3991,L
233,153,L
234,364,L
235,282,L
236,148,L
237,196,L
238,309,L
239,311,L
240,155,L
241,1870,L
242,82,L
243,914,L
244,177,L
245,1127,L
246,2188,L
247,360,L
248,157,L
249,145,L
250,378,L
251,136,L
252,1773,L
253,357,L
254,366,L
255,1488,L
256,638,L
257,707,L
258,1172,L
259,188,L
260,1793,L
261,1031,L
262,327,L
263,4546,L
264,771,L
265,855,L
266,142,L
267,180,L
268,373,L
269,4882,L
270,1541,L
271,255,L
272,443,L
273,1643,L
274,1184,L
275,623,L
276,1113,L
277,264,L
278,213,L
279,2273,L
280,167,L
281,223,L
282,525,L
283,151,L
284,78,L
285,135,L
286,380,L
287,212,L
288,212,L
289,922,L
290,367,L
291,768,L
292,1083,L
293,521,L
294,433,L
295,1651,L
296,581,L
297,339,L
298,1978,L
299,3369,L
300,394,L
301,825,L
302,169,L
303,364,L
304,2112,L
305,301,L
306,375,L
307,1164,L
308,128,L
309,233,L
310,1602,L
311,582,L
312,380,L
313,1146,L
314,528,L
315,622,L
316,1145,L
317,768,L
318,1642,L
319,701,L
320,527,L
321,559,L
322,224,L
323,346,L
324,939,L
325,2141,L
1,1161,PAN
2,330,PAN
3,500,PAN
4,1849,PAN
5,710,PAN
6,308,PAN
7,737,PAN
8,848,PAN
9,2584,PAN
10,600,PAN
11,613,PAN
12,436,PAN
13,340,PAN
14,158,PAN
15,158,PAN
16,980,PAN
17,510,PAN
18,238,PAN
19,376,PAN
20,371,PAN
21,672,PAN
22,552,PAN
23,180,PAN
24,326,PAN
25,152,PAN
26,301,PAN
27,557,PAN
28,367,PAN
29,650,PAN
30,232,PAN
31,203,PAN
32,1655,PAN
33,2027,PAN
34,496,PAN
35,1368,PAN
36,322,PAN
37,129,PAN
38,1226,PAN
39,229,PAN
40,171,PAN
41,284,PAN
42,2925,PAN
43,292,PAN
44,249,PAN
45,261,PAN
46,291,PAN
47,298,PAN
48,328,PAN
49,235,PAN
50,8239,PAN
51,155,PAN
52,133,PAN
53,272,PAN
54,174,PAN
55,217,PAN
56,258,PAN
57,329,PAN
58,152,PAN
59,218,PAN
60,216,PAN
61,219,PAN
62,318,PAN
63,151,PAN
64,409,PAN
65,1330,PAN
66,279,PAN
67,308,PAN
68,448,PAN
69,323,PAN
70,259,PAN
71,1873,PAN
72,439,PAN
73,-1,PAN
74,1582,PAN
75,305,PAN
76,530,PAN
77,295,PAN
78,1261,PAN
79,1410,PAN
80,1422,PAN
81,291,PAN
82,350,PAN
83,1012,PAN
84,541,PAN
85,2853,PAN
86,1252,PAN
87,607,PAN
88,299,PAN
89,2461,PAN
90,210,PAN
91,2679,PAN
92,240,PAN
93,415,PAN
94,529,PAN
95,980,PAN
96,500,PAN
97,2451,PAN
98,2370,PAN
99,278,PAN
100,286,PAN
101,644,PAN
102,190,PAN
103,152,PAN
104,575,PAN
105,269,PAN
106,407,PAN
107,581,PAN
108,1458,PAN
109,119,PAN
110,240,PAN
