Political Party,Username,Post Date
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-07 12:06:41
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-07 00:49:21
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-05 20:29:59
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-05 19:37:14
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-05 14:56:52
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-05 12:15:28
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-05 10:47:18
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-04 23:21:05
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-02 23:00:04
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-02 20:13:26
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-02 11:04:15
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-02 08:59:32
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-01 15:27:09
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-01 08:41:29
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-01 08:02:42
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-31 19:26:55
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-31 14:30:36
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-30 19:30:02
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-30 18:30:02
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-30 17:18:27
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-30 11:24:02
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-29 21:00:04
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-29 19:01:15
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-29 14:39:46
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-28 21:00:02
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-28 19:16:58
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-28 16:11:00
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-28 14:05:25
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-27 13:59:39
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-26 19:29:49
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-26 16:48:26
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-26 13:00:07
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-25 17:58:54
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-25 16:00:54
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-25 13:23:00
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-25 11:22:39
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-24 20:23:30
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-24 15:20:29
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-24 10:00:15
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-24 08:00:05
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-23 19:08:06
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-23 16:37:32
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-23 14:00:53
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-23 12:13:43
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-22 19:45:52
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-22 11:35:11
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-22 07:46:28
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-21 21:57:32
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-21 18:25:04
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-21 15:19:37
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-21 11:59:26
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-20 17:12:55
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-20 11:12:17
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-20 10:29:50
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-19 20:55:03
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-19 11:53:39
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-18 20:59:13
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-18 08:57:37
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-17 19:03:33
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-17 13:26:19
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-16 21:41:05
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-16 19:22:52
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-16 11:59:22
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-16 00:30:42
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-14 19:59:04
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-13 20:44:09
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-12 22:23:15
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-12 18:51:23
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-11 11:50:31
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-10 19:59:55
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-10 11:30:32
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-09 21:45:39
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-09 19:58:13
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-09 12:03:54
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-09 11:00:15
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-08 21:13:10
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-07 22:49:14
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-07 21:22:00
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-07 16:09:50
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-07 14:29:38
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-06 22:26:14
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-06 19:30:46
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-06 10:51:19
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-01-06 00:57:00
CH,partidochega,2024-03-08 23:56:01
CH,partidochega,2024-03-08 23:35:16
CH,partidochega,2024-03-08 22:55:37
CH,partidochega,2024-03-08 21:08:51
CH,partidochega,2024-03-08 16:37:35
CH,partidochega,2024-03-08 15:00:31
CH,partidochega,2024-03-08 12:28:14
CH,partidochega,2024-03-08 11:58:43
CH,partidochega,2024-03-08 10:37:42
CH,partidochega,2024-03-08 09:09:39
CH,partidochega,2024-03-07 21:34:47
CH,partidochega,2024-03-07 20:28:16
CH,partidochega,2024-03-07 17:43:44
CH,partidochega,2024-03-07 12:56:14
CH,partidochega,2024-03-07 11:14:55
CH,partidochega,2024-03-07 10:38:23
CH,partidochega,2024-03-07 09:44:01
CH,partidochega,2024-03-06 22:35:52
CH,partidochega,2024-03-06 21:07:33
CH,partidochega,2024-03-06 17:31:14
CH,partidochega,2024-03-06 15:29:28
CH,partidochega,2024-03-06 13:09:09
CH,partidochega,2024-03-06 12:00:52
CH,partidochega,2024-03-06 10:00:19
CH,partidochega,2024-03-06 01:43:09
CH,partidochega,2024-03-05 22:33:19
CH,partidochega,2024-03-05 21:28:56
CH,partidochega,2024-03-05 18:37:36
CH,partidochega,2024-03-05 18:02:34
CH,partidochega,2024-03-05 14:38:14
CH,partidochega,2024-03-05 13:34:30
CH,partidochega,2024-03-05 10:55:56
CH,partidochega,2024-03-05 00:07:55
CH,partidochega,2024-03-04 22:10:14
CH,partidochega,2024-03-04 18:43:04
CH,partidochega,2024-03-04 16:47:55
CH,partidochega,2024-03-04 14:03:16
CH,partidochega,2024-03-04 12:33:19
CH,partidochega,2024-03-04 10:30:16
CH,partidochega,2024-03-03 22:58:47
CH,partidochega,2024-03-03 21:57:31
CH,partidochega,2024-03-03 21:07:49
CH,partidochega,2024-03-03 19:35:46
CH,partidochega,2024-03-03 16:35:23
CH,partidochega,2024-03-03 12:41:43
CH,partidochega,2024-03-03 10:31:27
CH,partidochega,2024-03-02 21:47:11
CH,partidochega,2024-03-02 19:48:31
CH,partidochega,2024-03-02 15:46:48
CH,partidochega,2024-03-02 13:12:11
CH,partidochega,2024-03-02 12:05:19
CH,partidochega,2024-03-02 10:33:31
CH,partidochega,2024-03-02 00:08:57
CH,partidochega,2024-03-01 19:54:32
CH,partidochega,2024-03-01 18:09:28
CH,partidochega,2024-03-01 15:52:08
CH,partidochega,2024-03-01 14:35:06
CH,partidochega,2024-03-01 13:18:56
CH,partidochega,2024-03-01 12:16:48
CH,partidochega,2024-03-01 10:25:40
CH,partidochega,2024-02-29 21:53:46
CH,partidochega,2024-02-29 19:25:23
CH,partidochega,2024-02-29 14:42:46
CH,partidochega,2024-02-29 12:17:56
CH,partidochega,2024-02-29 09:43:41
CH,partidochega,2024-02-28 23:34:53
CH,partidochega,2024-02-28 21:49:49
CH,partidochega,2024-02-28 19:59:30
CH,partidochega,2024-02-28 19:59:09
CH,partidochega,2024-02-28 17:44:39
CH,partidochega,2024-02-28 17:14:16
CH,partidochega,2024-02-28 14:39:35
CH,partidochega,2024-02-28 12:56:54
CH,partidochega,2024-02-28 11:42:15
CH,partidochega,2024-02-28 11:37:10
CH,partidochega,2024-02-28 10:55:18
CH,partidochega,2024-02-27 22:23:17
CH,partidochega,2024-02-27 21:51:55
CH,partidochega,2024-02-27 20:28:48
CH,partidochega,2024-02-27 17:56:19
CH,partidochega,2024-02-27 11:10:15
CH,partidochega,2024-02-26 23:49:42
CH,partidochega,2024-02-26 23:39:38
CH,partidochega,2024-02-26 23:22:41
CH,partidochega,2024-02-26 21:38:20
CH,partidochega,2024-02-26 21:11:34
CH,partidochega,2024-02-26 20:01:08
CH,partidochega,2024-02-26 19:40:00
CH,partidochega,2024-02-26 19:23:52
CH,partidochega,2024-02-26 18:00:24
CH,partidochega,2024-02-26 17:03:40
CH,partidochega,2024-02-26 15:20:27
CH,partidochega,2024-02-26 14:11:17
CH,partidochega,2024-02-26 12:52:54
CH,partidochega,2024-02-26 10:48:20
CH,partidochega,2024-02-26 10:45:22
CH,partidochega,2024-02-26 08:46:42
CH,partidochega,2024-02-26 02:00:21
CH,partidochega,2024-02-25 21:28:25
CH,partidochega,2024-02-25 21:10:33
CH,partidochega,2024-02-25 20:55:36
CH,partidochega,2024-02-25 18:14:57
CH,partidochega,2024-02-25 16:59:47
CH,partidochega,2024-02-25 14:59:02
CH,partidochega,2024-02-25 12:17:21
CH,partidochega,2024-02-25 11:57:53
CH,partidochega,2024-02-25 11:22:52
CH,partidochega,2024-02-24 16:03:20
CH,partidochega,2024-02-24 13:27:31
CH,partidochega,2024-02-24 12:11:52
CH,partidochega,2024-02-24 10:24:30
CH,partidochega,2024-02-23 22:54:02
CH,partidochega,2024-02-23 20:16:50
CH,partidochega,2024-02-23 19:50:35
CH,partidochega,2024-02-23 13:42:44
CH,partidochega,2024-02-23 13:18:40
CH,partidochega,2024-02-23 13:12:54
CH,partidochega,2024-02-23 12:13:28
CH,partidochega,2024-02-23 11:04:01
CH,partidochega,2024-02-22 22:17:15
CH,partidochega,2024-02-22 14:00:52
CH,partidochega,2024-02-22 12:41:45
CH,partidochega,2024-02-22 08:21:01
CH,partidochega,2024-02-21 22:02:53
CH,partidochega,2024-02-21 19:51:15
CH,partidochega,2024-02-21 19:21:11
CH,partidochega,2024-02-21 13:11:06
CH,partidochega,2024-02-21 12:36:51
CH,partidochega,2024-02-21 12:21:17
CH,partidochega,2024-02-20 20:28:47
CH,partidochega,2024-02-20 19:43:12
CH,partidochega,2024-02-20 19:17:31
CH,partidochega,2024-02-20 15:10:37
CH,partidochega,2024-02-20 09:13:17
CH,partidochega,2024-02-19 20:02:41
CH,partidochega,2024-02-19 19:22:52
CH,partidochega,2024-02-19 18:44:00
CH,partidochega,2024-02-19 17:32:39
CH,partidochega,2024-02-19 12:48:31
CH,partidochega,2024-02-18 14:00:39
CH,partidochega,2024-02-18 11:23:28
CH,partidochega,2024-02-17 23:18:09
CH,partidochega,2024-02-17 18:19:00
CH,partidochega,2024-02-17 13:25:06
CH,partidochega,2024-02-16 23:50:24
CH,partidochega,2024-02-16 22:46:51
CH,partidochega,2024-02-16 22:09:52
CH,partidochega,2024-02-16 19:51:14
CH,partidochega,2024-02-16 13:50:24
CH,partidochega,2024-02-16 12:18:43
CH,partidochega,2024-02-16 10:57:19
CH,partidochega,2024-02-16 10:46:37
CH,partidochega,2024-02-16 09:14:38
CH,partidochega,2024-02-15 21:32:00
CH,partidochega,2024-02-15 19:26:18
CH,partidochega,2024-02-15 17:22:00
CH,partidochega,2024-02-15 11:54:39
CH,partidochega,2024-02-15 10:39:15
CH,partidochega,2024-02-14 23:20:34
CH,partidochega,2024-02-14 21:37:24
CH,partidochega,2024-02-14 21:12:03
CH,partidochega,2024-02-14 20:50:33
CH,partidochega,2024-02-14 16:04:17
CH,partidochega,2024-02-14 14:22:22
CH,partidochega,2024-02-14 00:34:09
CH,partidochega,2024-02-13 22:37:16
CH,partidochega,2024-02-13 22:07:05
CH,partidochega,2024-02-13 20:57:59
CH,partidochega,2024-02-13 19:27:25
CH,partidochega,2024-02-13 18:56:10
CH,partidochega,2024-02-13 18:34:03
CH,partidochega,2024-02-13 12:28:50
CH,partidochega,2024-02-13 11:08:01
CH,partidochega,2024-02-13 08:15:52
CH,partidochega,2024-02-12 22:25:01
CH,partidochega,2024-02-12 21:37:20
CH,partidochega,2024-02-12 21:08:13
CH,partidochega,2024-02-12 20:43:44
CH,partidochega,2024-02-12 12:29:54
CH,partidochega,2024-02-12 08:35:11
CH,partidochega,2024-02-11 15:12:23
CH,partidochega,2024-02-10 21:41:07
CH,partidochega,2024-02-10 17:23:17
CH,partidochega,2024-02-09 22:50:21
CH,partidochega,2024-02-09 22:10:33
CH,partidochega,2024-02-09 13:31:41
CH,partidochega,2024-02-09 12:06:19
CH,partidochega,2024-02-09 12:05:00
CH,partidochega,2024-02-09 10:09:29
CH,partidochega,2024-02-09 08:24:42
CH,partidochega,2024-02-08 20:58:54
CH,partidochega,2024-02-08 13:02:09
CH,partidochega,2024-02-08 08:23:23
CH,partidochega,2024-02-07 23:11:49
CH,partidochega,2024-02-07 21:27:48
CH,partidochega,2024-02-07 21:11:37
CH,partidochega,2024-02-07 15:32:13
CH,partidochega,2024-02-07 12:12:59
CH,partidochega,2024-02-07 08:52:08
CH,partidochega,2024-02-06 22:50:20
CH,partidochega,2024-02-06 22:10:49
CH,partidochega,2024-02-06 18:16:01
CH,partidochega,2024-02-06 17:27:35
CH,partidochega,2024-02-06 16:46:09
CH,partidochega,2024-02-06 14:53:16
CH,partidochega,2024-02-06 14:45:46
CH,partidochega,2024-02-06 08:28:49
CH,partidochega,2024-02-05 19:50:43
CH,partidochega,2024-02-05 18:49:14
CH,partidochega,2024-02-05 17:07:23
CH,partidochega,2024-02-05 13:31:33
CH,partidochega,2024-02-04 23:33:00
CH,partidochega,2024-02-03 16:02:18
CH,partidochega,2024-02-02 23:17:22
CH,partidochega,2024-02-02 18:47:17
CH,partidochega,2024-02-02 14:16:14
CH,partidochega,2024-02-01 21:31:30
CH,partidochega,2024-02-01 21:30:28
CH,partidochega,2024-02-01 17:27:40
CH,partidochega,2024-02-01 12:17:52
CH,partidochega,2024-02-01 11:05:46
CH,partidochega,2024-01-31 23:39:50
CH,partidochega,2024-01-31 23:31:18
CH,partidochega,2024-01-31 17:43:36
CH,partidochega,2024-01-31 16:10:05
CH,partidochega,2024-01-31 14:14:50
CH,partidochega,2024-01-31 12:40:15
CH,partidochega,2024-01-31 11:16:32
CH,partidochega,2024-01-30 20:55:35
CH,partidochega,2024-01-30 17:28:03
CH,partidochega,2024-01-30 11:08:46
CH,partidochega,2024-01-29 23:26:01
CH,partidochega,2024-01-29 18:02:26
CH,partidochega,2024-01-29 15:14:37
CH,partidochega,2024-01-29 10:04:10
CH,partidochega,2024-01-28 22:07:28
CH,partidochega,2024-01-28 13:24:00
CH,partidochega,2024-01-27 21:50:57
CH,partidochega,2024-01-27 16:21:45
CH,partidochega,2024-01-26 14:14:59
CH,partidochega,2024-01-26 12:17:54
CH,partidochega,2024-01-26 11:00:53
CH,partidochega,2024-01-26 00:06:11
CH,partidochega,2024-01-25 20:50:55
CH,partidochega,2024-01-25 19:53:37
CH,partidochega,2024-01-25 18:49:12
CH,partidochega,2024-01-24 22:21:30
CH,partidochega,2024-01-24 20:24:38
CH,partidochega,2024-01-23 20:40:17
CH,partidochega,2024-01-23 19:39:07
CH,partidochega,2024-01-23 15:08:53
CH,partidochega,2024-01-23 11:28:10
CH,partidochega,2024-01-22 22:30:55
CH,partidochega,2024-01-22 22:09:14
CH,partidochega,2024-01-22 20:11:57
CH,partidochega,2024-01-22 18:07:36
CH,partidochega,2024-01-22 16:39:46
CH,partidochega,2024-01-22 00:08:17
CH,partidochega,2024-01-21 13:43:24
CH,partidochega,2024-01-21 12:09:41
CH,partidochega,2024-01-20 22:14:16
CH,partidochega,2024-01-20 18:13:44
CH,partidochega,2024-01-20 17:24:46
CH,partidochega,2024-01-20 16:12:59
CH,partidochega,2024-01-19 19:00:00
CH,partidochega,2024-01-19 17:41:14
CH,partidochega,2024-01-19 16:33:48
CH,partidochega,2024-01-19 16:21:47
CH,partidochega,2024-01-19 15:11:51
CH,partidochega,2024-01-19 13:28:29
CH,partidochega,2024-01-19 12:27:25
CH,partidochega,2024-01-19 00:00:48
CH,partidochega,2024-01-18 22:36:07
CH,partidochega,2024-01-18 22:03:20
CH,partidochega,2024-01-18 16:12:44
CH,partidochega,2024-01-18 15:03:08
CH,partidochega,2024-01-18 10:53:40
CH,partidochega,2024-01-17 22:44:35
CH,partidochega,2024-01-17 20:19:32
CH,partidochega,2024-01-17 20:09:28
CH,partidochega,2024-01-17 19:05:22
CH,partidochega,2024-01-17 17:14:04
CH,partidochega,2024-01-17 14:29:00
CH,partidochega,2024-01-17 12:28:45
CH,partidochega,2024-01-16 21:49:52
CH,partidochega,2024-01-16 18:39:52
CH,partidochega,2024-01-15 22:21:46
CH,partidochega,2024-01-15 20:53:17
CH,partidochega,2024-01-15 15:12:11
CH,partidochega,2024-01-15 13:14:37
CH,partidochega,2024-01-14 22:26:57
CH,partidochega,2024-01-14 20:26:25
CH,partidochega,2024-01-14 16:25:41
CH,partidochega,2024-01-13 19:15:35
CH,partidochega,2024-01-13 19:11:38
CH,partidochega,2024-01-13 15:51:38
CH,partidochega,2024-01-13 13:21:54
CH,partidochega,2024-01-13 13:07:47
CH,partidochega,2024-01-12 20:31:14
CH,partidochega,2024-01-12 13:56:04
CH,partidochega,2024-01-12 10:52:22
CH,partidochega,2024-01-11 23:54:01
CH,partidochega,2024-01-11 21:59:55
CH,partidochega,2024-01-11 17:35:33
CH,partidochega,2024-01-11 15:15:05
CH,partidochega,2024-01-11 14:58:12
CH,partidochega,2024-01-10 21:00:03
CH,partidochega,2024-01-10 19:35:04
CH,partidochega,2024-01-10 14:30:42
CH,partidochega,2024-01-09 23:50:06
CH,partidochega,2024-01-09 12:00:41
CH,partidochega,2024-01-09 11:51:11
CH,partidochega,2024-01-08 19:40:43
CH,partidochega,2024-01-08 17:36:39
CH,partidochega,2024-01-08 14:14:41
CH,partidochega,2024-01-08 13:22:40
CH,partidochega,2024-01-07 21:08:50
CH,partidochega,2024-01-07 20:05:48
CH,partidochega,2024-01-07 19:02:04
CH,partidochega,2024-01-07 13:05:31
CH,partidochega,2024-01-07 11:29:21
CH,partidochega,2024-01-06 23:05:34
CH,partidochega,2024-01-06 11:04:34
IL,liberalpt,2024-03-08 23:25:42
IL,liberalpt,2024-03-08 20:15:46
IL,liberalpt,2024-03-08 19:17:23
IL,liberalpt,2024-03-08 18:38:18
IL,liberalpt,2024-03-08 17:21:47
IL,liberalpt,2024-03-08 16:05:18
IL,liberalpt,2024-03-08 14:37:26
IL,liberalpt,2024-03-08 12:38:31
IL,liberalpt,2024-03-08 11:52:09
IL,liberalpt,2024-03-08 11:02:12
IL,liberalpt,2024-03-08 10:46:14
IL,liberalpt,2024-03-08 09:18:29
IL,liberalpt,2024-03-07 21:56:08
IL,liberalpt,2024-03-07 19:27:16
IL,liberalpt,2024-03-07 17:20:39
IL,liberalpt,2024-03-07 16:18:57
IL,liberalpt,2024-03-07 15:17:48
IL,liberalpt,2024-03-07 13:01:16
IL,liberalpt,2024-03-06 22:22:57
IL,liberalpt,2024-03-06 21:07:41
IL,liberalpt,2024-03-06 19:55:11
IL,liberalpt,2024-03-06 16:34:50
IL,liberalpt,2024-03-06 14:00:08
IL,liberalpt,2024-03-05 19:19:24
IL,liberalpt,2024-03-05 17:35:10
IL,liberalpt,2024-03-05 11:06:22
IL,liberalpt,2024-03-04 16:24:09
IL,liberalpt,2024-03-04 15:43:27
IL,liberalpt,2024-03-04 12:36:41
IL,liberalpt,2024-03-03 17:23:15
IL,liberalpt,2024-03-03 15:18:19
IL,liberalpt,2024-03-03 10:23:50
IL,liberalpt,2024-03-02 18:22:53
IL,liberalpt,2024-03-02 16:05:16
IL,liberalpt,2024-03-01 23:04:09
IL,liberalpt,2024-03-01 21:51:46
IL,liberalpt,2024-03-01 20:15:19
IL,liberalpt,2024-03-01 12:46:22
IL,liberalpt,2024-02-29 18:16:57
IL,liberalpt,2024-02-28 22:28:01
IL,liberalpt,2024-02-28 22:00:37
IL,liberalpt,2024-02-28 17:34:02
IL,liberalpt,2024-02-28 17:08:53
IL,liberalpt,2024-02-28 14:36:35
IL,liberalpt,2024-02-28 01:18:41
IL,liberalpt,2024-02-27 23:47:49
IL,liberalpt,2024-02-27 22:13:11
IL,liberalpt,2024-02-27 21:25:36
IL,liberalpt,2024-02-27 17:22:38
IL,liberalpt,2024-02-27 10:51:30
IL,liberalpt,2024-02-26 23:06:56
IL,liberalpt,2024-02-26 21:47:40
IL,liberalpt,2024-02-26 14:51:35
IL,liberalpt,2024-02-25 19:02:27
IL,liberalpt,2024-02-25 17:13:00
IL,liberalpt,2024-02-25 14:49:24
IL,liberalpt,2024-02-25 12:24:20
IL,liberalpt,2024-02-25 10:43:49
IL,liberalpt,2024-02-24 20:26:37
IL,liberalpt,2024-02-24 14:52:31
IL,liberalpt,2024-02-24 11:39:34
IL,liberalpt,2024-02-23 22:33:17
IL,liberalpt,2024-02-23 22:19:45
IL,liberalpt,2024-02-23 20:46:03
IL,liberalpt,2024-02-23 17:09:39
IL,liberalpt,2024-02-23 15:54:24
IL,liberalpt,2024-02-23 11:16:41
IL,liberalpt,2024-02-23 10:35:59
IL,liberalpt,2024-02-22 20:38:50
IL,liberalpt,2024-02-20 23:37:51
IL,liberalpt,2024-02-20 21:33:32
IL,liberalpt,2024-02-20 16:32:57
IL,liberalpt,2024-02-20 16:12:17
IL,liberalpt,2024-02-20 15:26:10
IL,liberalpt,2024-02-20 13:35:22
IL,liberalpt,2024-02-19 22:45:05
IL,liberalpt,2024-02-19 21:50:09
IL,liberalpt,2024-02-19 20:57:23
IL,liberalpt,2024-02-19 20:25:25
IL,liberalpt,2024-02-19 10:03:55
IL,liberalpt,2024-02-19 00:24:59
IL,liberalpt,2024-02-18 22:01:41
IL,liberalpt,2024-02-18 21:01:47
IL,liberalpt,2024-02-18 13:18:33
IL,liberalpt,2024-02-17 22:10:59
IL,liberalpt,2024-02-17 18:05:54
IL,liberalpt,2024-02-17 14:30:31
IL,liberalpt,2024-02-17 13:25:58
IL,liberalpt,2024-02-16 19:15:28
IL,liberalpt,2024-02-16 16:27:45
IL,liberalpt,2024-02-15 20:52:57
IL,liberalpt,2024-02-15 19:24:48
IL,liberalpt,2024-02-15 18:59:53
IL,liberalpt,2024-02-15 18:44:04
IL,liberalpt,2024-02-15 15:20:29
IL,liberalpt,2024-02-15 13:15:43
IL,liberalpt,2024-02-14 20:53:38
IL,liberalpt,2024-02-14 18:37:09
IL,liberalpt,2024-02-14 16:03:08
IL,liberalpt,2024-02-14 11:59:56
IL,liberalpt,2024-02-13 21:10:58
IL,liberalpt,2024-02-13 16:13:54
IL,liberalpt,2024-02-13 11:18:21
IL,liberalpt,2024-02-12 22:36:25
IL,liberalpt,2024-02-12 18:05:21
IL,liberalpt,2024-02-12 17:50:29
IL,liberalpt,2024-02-12 17:06:55
IL,liberalpt,2024-02-12 15:32:54
IL,liberalpt,2024-02-12 12:40:01
IL,liberalpt,2024-02-11 23:03:49
IL,liberalpt,2024-02-11 17:50:35
IL,liberalpt,2024-02-10 15:01:43
IL,liberalpt,2024-02-10 12:57:13
IL,liberalpt,2024-02-09 22:20:57
IL,liberalpt,2024-02-09 18:30:24
IL,liberalpt,2024-02-09 15:29:01
IL,liberalpt,2024-02-09 13:33:10
IL,liberalpt,2024-02-09 09:53:15
IL,liberalpt,2024-02-08 23:25:51
IL,liberalpt,2024-02-08 20:09:09
IL,liberalpt,2024-02-08 18:28:47
IL,liberalpt,2024-02-07 19:56:48
IL,liberalpt,2024-02-07 19:15:59
IL,liberalpt,2024-02-07 17:45:37
IL,liberalpt,2024-02-07 16:29:20
IL,liberalpt,2024-02-07 13:53:15
IL,liberalpt,2024-02-07 11:53:46
IL,liberalpt,2024-02-07 00:14:07
IL,liberalpt,2024-02-06 23:44:15
IL,liberalpt,2024-02-06 23:32:29
IL,liberalpt,2024-02-06 23:06:42
IL,liberalpt,2024-02-06 20:25:34
IL,liberalpt,2024-02-06 18:49:24
IL,liberalpt,2024-02-06 16:35:12
IL,liberalpt,2024-02-06 13:26:03
IL,liberalpt,2024-02-06 12:07:44
IL,liberalpt,2024-02-05 22:37:35
IL,liberalpt,2024-02-05 16:54:27
IL,liberalpt,2024-02-04 23:38:43
IL,liberalpt,2024-02-03 16:10:37
IL,liberalpt,2024-02-03 13:24:00
IL,liberalpt,2024-02-02 22:53:35
IL,liberalpt,2024-02-02 20:14:23
IL,liberalpt,2024-02-01 20:00:41
IL,liberalpt,2024-01-31 22:02:30
IL,liberalpt,2024-01-31 20:55:35
IL,liberalpt,2024-01-31 18:27:20
IL,liberalpt,2024-01-31 15:01:29
IL,liberalpt,2024-01-30 21:53:48
IL,liberalpt,2024-01-30 20:42:37
IL,liberalpt,2024-01-30 20:23:58
IL,liberalpt,2024-01-28 20:20:27
IL,liberalpt,2024-01-28 17:43:39
IL,liberalpt,2024-01-28 16:19:28
IL,liberalpt,2024-01-28 14:14:04
IL,liberalpt,2024-01-27 16:30:19
IL,liberalpt,2024-01-27 12:19:11
IL,liberalpt,2024-01-26 21:59:37
IL,liberalpt,2024-01-25 22:21:34
IL,liberalpt,2024-01-25 20:49:47
IL,liberalpt,2024-01-25 17:16:28
IL,liberalpt,2024-01-24 15:16:57
IL,liberalpt,2024-01-24 13:18:26
